             @@@
           #@@@@@#                                            
          *@@@@@@@#                                           
          *@@@@@@@%                                           
          #@@@@@@@%                                           
          +%@@@@@@*                                           
           #@@@@@*                                            
           *%@@@@*                                            
      +*##%@@@@@@@%###*                                       
   +%@@@@@@@@@@@@@@@@@@@%+                                    
  *@@@@@@@@@@@@@@@@@@@@@@@*                                   
  #@@@@@@@@@@@@@@@@@@@@@@@@+                                                                   
  #@@@@@@@@@@@@@@@@@@@@@@@@+
  #@@@@@@@@@@@@@@@@@@@@@@@@+                                  
  #@@@@@@@@@@@@@@@@@@@@@@@@+                                  
  #@@@ @@@@@@@@@@@@@@@ @@@@+                                  
  #@@@ @@@@@@@@@@@@@@@  @@@+                                  
  %@@@ %@@@@@@@@@@@@@%* @@@#                                  
 +@@@@ *@@@@@@@@@@@@@# #@@@%                                  
 *@@@%=*@@@@@@@@@@@@@%*#@@@%                                  
 #@@@#-%@@@@@@@@@@@@@@+*%@@%                                  
 *@@@+*@@@@@@@@@@@@@@@#+%@@%                                  
 *@@#=%@@@@@@@@@@@@@@@@*+@@%
 *@@#=%@@@@@@@@@@@@@@@@*+@@%                                  
 #@%=#@@@@@@@@@@@@@@@@@%=#@%                                  
 #@# #@@@@@@@@@@@@@@@@@@+-@@+                                 
-%@%+#@@@@@@@@@@@@@@@@@@+#@@+                                 
-%@@%#@@@@@@@@@@@@@@@@@@#@@@+                                 
 #@*%*@@@@@@@@+%@@@@@@@@#*%@+                                 
  %#*#@@@@@@@%-#@@@@@@@%+*%#                                  
   +=#@@@@@@@# #@@@@@@@%=+
   +=#@@@@@@@# #@@@@@@@%=+                                    
     #@@@@@@@+ =@@@@@@@#                                      
     =%@@@@@%-  %@@@@@@+                                      
      *@@@@@%   *@@@@@%                                       
      +@@@@@%-  *@@@@@*                                       
      =@@@@@%   *@@@@@*
      =@@@@@%   *@@@@@*                                       
      =@@@@@#    %@@@@+                                       
      *@@@@%+    #@@@@#
      *@@@@%+    #@@@@#                                       
      #@@@@%=    #@@@@@=                                      
      %@@@@%=    #@@@@@=
      %@@@@%=    #@@@@@=                                      
      #@@@@%=    #@@@@@=                                      
      *@@@@%     #@@@@#                                       
      +@@@@*     *%@@@*
      +@@@@*     *%@@@*                                        
       %@@@=     =%@@@+                                       
       *@@#       #@@%                                        
       =@@#       *@@#                                        
       *@@@=      %@@%+                                       
     +%@@@@*     +%@@@%+                                      
   *%@@@@#=        +%@@@%*
   *%@@@@#=        +%@@@%*                                    
   +#%%*+            *%@%*                                    
