                                                   
           %@@@@@@@@@%@@@%%%%%%%%%%%%@@@@@@@@%          
           @@@@@@@@@@@@%@@@@@@@@@@@@@@@@@@@@@@          
         #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@          
         %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#         
         @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         
         @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         
         @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#        
         @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#        
        #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#        
        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#        
        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#        
        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#        
        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%        
        @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        
        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%        
        #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%        
        #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%        
        #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%        
         @@@@@@@@@@@@@@@@@@%@@@@@@@@@@@@@@@@@@@#        
         @@@@@@@@@@@@@@@@@@#%@@@@@@@@@@@@@@@@@@#        
         %@@@@@@@@@@@@@@@@@#%@@@@@@@@@@@@@@@@@@*        
         %@@@@@@@@@@@@@@@@%  @@@@@@@@@@@@@@@@@@         
         #@@@@@@@@@@@@@@@@%  %@@@@@@@@@@@@@@@@@         
         #@@@@@@@@@@@@@@@@%  %@@@@@@@@@@@@@@@@%         
         #@@@@@@@@@@@@@@@@%  #@@@@@@@@@@@@@@@@#         
          @@@@@@@@@@@@@@@%    %@@@@@@@@@@@@@@@#         
          %@@@@@@@@@@@@@@%    #@@@@@@@@@@@@@@@          
          @@@@@@@@@@@@@@@%    #@@@@@@@@@@@@@@@          
          @@@@@@@@@@@@@@@#     @@@@@@@@@@@@@@@          
          @@@@@@@@@@@@@@@#     @@@@@@@@@@@@@@%          
          @@@@@@@@@@@@@@@      @@@@@@@@@@@@@@%          
          @@@@@@@@@@@@@@@      @@@@@@@@@@@@@@%          
          @@@@@@@@@@@@@@@      %@@@@@@@@@@@@@%          
          @@@@@@@@@@@@@@@      %@@@@@@@@@@@@@%          
          @@@@@@@@@@@@@@%      %@@@@@@@@@@@@@%          
          @@@@@@@@@@@@@@%      %@@@@@@@@@@@@@@          
          @@@@@@@@@@@@@@%      %@@@@@@@@@@@@@@          
          @@@@@@@@@@@@@@%      #@@@@@@@@@@@@@%          
          %@@@@@@@@@@@@@%      #@@@@@@@@@@@@@%          
          %@@@@@@@@@@@@@%      #@@@@@@@@@@@@@%          
          #@@@@@@@@@@@@@%      #@@@@@@@@@@@@@%          
          #@@@@@@@@@@@@@%      #@@@@@@@@@@@@@%          
          #@@@@@@@@@@@@@#       @@@@@@@@@@@@@%          
          *@@@@@@@@@@@@@#       @@@@@@@@@@@@@%          
          *@@@@@@@@@@@@@#       @@@@@@@@@@@@@%          
          #@@@@@@@@@@@@@#       %@@@@@@@@@@@@%          
          #@@@@@@@@@@@@@#       %@@@@@@@@@@@@%          
          #@@@@@@@@@@@@@#       %@@@@@@@@@@@@%          
          #@@@@@@@@@@@@@        %@@@@@@@@@@@@@          
          *@@@@@@@@@@@@@        %@@@@@@@@@@@@@          
           @@@@@@@@@@@@@        %@@@@@@@@@@@@@          
           @@@@@@@@@@@@@        #@@@@@@@@@@@@@          
           %@@@@@@@@@@@@         @@@@@@@@@@@@%          
           %@@@@@@@@@@@%         @@@@@@@@@@@@%          
           %@@@@@@@@@@@%         @@@@@@@@@@@@@          
           %@@@@@@@@@@@%         @@@@@@@@@@@@@          
           %@@@@@@@@@@@%         @@@@@@@@@@@@@          
           %@@@@@@@@@@@#         @@@@@@@@@@@@%          
           %@@@@@@@@@@@#         %@@@@@@@@@@@%          
           #@@@@@@@@@@@#         %@@@@@@@@@@@%          
           #@@@@@@@@@@@          %@@@@@@@@@@@%          
            %@@@@@@@@@@          #@@@@@@@@@@@%          
            %@@@@@@@@@%           %@@@@@@@@@@#          
            #@@@@@@@%#            #%@@@@@@@%            
               #                      ####              
